=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     redundant
Instances:    178
Attributes:   15
              DeltaSJX
              dC_max
              Sequentiality
              Depth
              CH
              CYC
              TS
              PV
              PD
               IC 
               OC 
              Ma
              Ms
              Me
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                      Class
Attribute       NoRedundant   Redundant
                     (0.59)      (0.41)
========================================
DeltaSJX
  mean                0.1754       0.096
  std. dev.           0.0957      0.0808
  weight sum             106          72
  precision           0.0051      0.0051

dC_max
  mean                1.4948      3.2299
  std. dev.           2.2165      3.7615
  weight sum             106          72
  precision           2.5556      2.5556

Sequentiality
  mean                0.7017      0.5662
  std. dev.           0.3559      0.3177
  weight sum             106          72
  precision           0.0156      0.0156

Depth
  mean                2.5537      4.7949
  std. dev.           1.9544      3.6405
  weight sum             106          72
  precision           1.3077      1.3077

CH
  mean                0.0489      0.0997
  std. dev.           0.1463      0.1867
  weight sum             106          72
  precision            0.054       0.054

CYC
  mean                0.0318      0.0706
  std. dev.           0.1119      0.1909
  weight sum             106          72
  precision           0.0503      0.0503

TS
  mean                0.5943      0.9107
  std. dev.           1.7409      2.1794
  weight sum             106          72
  precision           1.2857      1.2857

PV
  mean               63.5847     311.641
  std. dev.         187.8935    678.1695
  weight sum             106          72
  precision          42.6581     42.6581

PD
  mean                2.8126      4.9695
  std. dev.           2.9471      3.9109
  weight sum             106          72
  precision           0.2043      0.2043

 IC 
  mean                0.9745       0.966
  std. dev.           0.1168      0.1118
  weight sum             106          72
  precision           0.0462      0.0462

 OC 
  mean                0.9821      0.8489
  std. dev.           0.0696      0.1511
  weight sum             106          72
  precision           0.0172      0.0172

Ma
  mean                0.9572      0.9553
  std. dev.           0.0729      0.0355
  weight sum             106          72
  precision           0.0059      0.0059

Ms
  mean                0.9701      0.9427
  std. dev.            0.053      0.0739
  weight sum             106          72
  precision           0.0101      0.0101

Me
  mean                0.8844      0.8902
  std. dev.           0.1471      0.1412
  weight sum             106          72
  precision           0.0047      0.0047



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         139               78.0899 %
Incorrectly Classified Instances        39               21.9101 %
Kappa statistic                          0.5295
Mean absolute error                      0.236 
Root mean squared error                  0.4444
Relative absolute error                 48.96   %
Root relative squared error             90.5233 %
Total Number of Instances              178     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.887    0.375    0.777      0.887    0.828      0.538    0.830     0.879     NoRedundant
                 0.625    0.113    0.789      0.625    0.698      0.538    0.830     0.727     Redundant
Weighted Avg.    0.781    0.269    0.782      0.781    0.775      0.538    0.830     0.817     

=== Confusion Matrix ===

  a  b   <-- classified as
 94 12 |  a = NoRedundant
 27 45 |  b = Redundant

