=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     lost
Instances:    178
Attributes:   15
              DeltaSJX
              dC_max
              Sequentiality
              Depth
              CH
              CYC
              TS
              PV
              PD
               IC 
               OC 
              Ma
              Ms
              Me
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute         NoLost     Lost
                  (0.86)   (0.14)
==================================
DeltaSJX
  mean              0.154   0.0742
  std. dev.         0.097   0.0736
  weight sum          154       24
  precision        0.0051   0.0051

dC_max
  mean             1.8586   4.3657
  std. dev.        2.8277   3.5747
  weight sum          154       24
  precision        2.5556   2.5556

Sequentiality
  mean             0.6836   0.4108
  std. dev.        0.3407    0.293
  weight sum          154       24
  precision        0.0156   0.0156

Depth
  mean             2.9211   6.9199
  std. dev.        2.0313   5.0291
  weight sum          154       24
  precision        1.3077   1.3077

CH
  mean             0.0529   0.1754
  std. dev.        0.1506   0.2127
  weight sum          154       24
  precision         0.054    0.054

CYC
  mean             0.0343    0.132
  std. dev.         0.119   0.2613
  weight sum          154       24
  precision        0.0503   0.0503

TS
  mean             0.4258    2.625
  std. dev.         1.421    3.267
  weight sum          154       24
  precision        1.2857   1.2857

PV
  mean           109.1382 515.4518
  std. dev.      401.1706 685.6235
  weight sum          154       24
  precision       42.6581  42.6581

PD
  mean             3.1408   7.1775
  std. dev.        2.7208   5.5641
  weight sum          154       24
  precision        0.2043   0.2043

 IC 
  mean             0.9653   1.0077
  std. dev.        0.1221   0.0255
  weight sum          154       24
  precision        0.0462   0.0462

 OC 
  mean             0.9314    0.908
  std. dev.        0.1275   0.1299
  weight sum          154       24
  precision        0.0172   0.0172

Ma
  mean             0.9601   0.9335
  std. dev.        0.0581   0.0705
  weight sum          154       24
  precision        0.0059   0.0059

Ms
  mean              0.967   0.9081
  std. dev.        0.0545   0.0898
  weight sum          154       24
  precision        0.0101   0.0101

Me
  mean             0.8859   0.8921
  std. dev.         0.139   0.1775
  weight sum          154       24
  precision        0.0047   0.0047



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         143               80.3371 %
Incorrectly Classified Instances        35               19.6629 %
Kappa statistic                          0.2496
Mean absolute error                      0.2068
Root mean squared error                  0.4268
Relative absolute error                 87.3399 %
Root relative squared error            124.8605 %
Total Number of Instances              178     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.864    0.583    0.905      0.864    0.884      0.252    0.727     0.937     NoLost
                 0.417    0.136    0.323      0.417    0.364      0.252    0.728     0.371     Lost
Weighted Avg.    0.803    0.523    0.826      0.803    0.814      0.252    0.727     0.861     

=== Confusion Matrix ===

   a   b   <-- classified as
 133  21 |   a = NoLost
  14  10 |   b = Lost

